mp_id,assistant_fullname,assistant_type_id
21132,Павлуненко Катерина Леон Iд Iвна,4
21132,Бердник Олександра Володимир Iвна,2
21132,Павленко Натал Iя Серг Iївна,2
21132,Саламаха В Iтал Iй Русланович,2
13942,Ящук Олександр Леон Iдович,4
13942,Боровик  Iгор Олегович,4
13942,Бояд Iн В'ячеслав Серг Iйович,4
13942,Дуб Iнська Св Iтлана В Iктор Iвна,2
13942,Устинова Тетяна Олександр Iвна,2
13942,Кочугур Роман Олександрович,4
21133,Бреславська Натал Iя Стан Iслав Iвна,4
21133,Ул Iцький Андр Iй Григорович,2
21133,Горулько Ольга Юр Iївна,4
21133,Шеф Iр Микита Серг Iйович,2
7371,Солодських Володимир Миколайович,4
7371,Мазур Юр Iй Анатол Iйович,4
7371,Неустроєв Юр Iй Геннад Iйович,4
7371,Работ Iн Юр Iй Анатол Iйович,4
7371,Гуляєв Василь Олександрович,2
7371,Гера Геннад Iй  Iванович,4
7371,К Iчиджи Ольга  Iлл Iвна,4
7371,Рилач Юр Iй Валер Iйович,4
7371,С Iбов Фед Iр Степанович,4
7371,Чум Iчова Тетяна Степан Iвна,4
7371,Витак Ольга Йосип Iвна,4
7371,Витак Галина Йосип Iвна,4
7371,Кюссе  Iван  Iванович,2
7371,Янєв Микола  Iванович,2
7371, Iожица В Iктор Iя Георг Iївна,2
7371,Докова Лариса Дмитр Iвна,2
7371,Толстих Юл Iя Олександр Iвна,2
7371,Толмачева Л Iл Iя В Iктор Iвна,2
18094,Гриц Iв Тарас Володимирович,4
18094,Драч Галина Олекс Iївна,2
18094,Боднар Ольга Федор Iвна,4
18094,Ганущак-Св Iтлична Галина Олег Iвна,2
18094,Сен Iв Галина Ярослав Iвна,2
18094,Мельник Ольга  Iгор Iвна,2
18094,Ол Iйник Натал Iя Васил Iвна,2
18094,Жданюк Андр Iй Валер Iйович,4
18094,Гичка Назар Iй Михайлович,4
18094,Заяць  Iван Стан Iславович,4
18094,Кост Iков Володимир Володимирович,4
21115,Троїцька Ганна Олександр Iвна,2
21115,Сурова Д Iана Ромуальд Iвна,4
21115,Кузнєцова Ал Iна Олег Iвна,2
21115,Каверз Iн  Iгор Олександрович,4
21117,Костюченко Стан Iслав Геннад Iйович,2
21117,Боднарук Верон Iка Васил Iвна,2
21117,Б Iрюк Лев Васильович,4
21117,Нагниб Iда Ольга Олександр Iвна,2
21326,Вадзюк Степан Несторович,4
21326,Марчак Ярослав Миколайович,2
21326,Лоз Iн Богдан Олександрович,2
21326,Майка Натал Iя Володимир Iвна,4
21326,Кравчук Натал Iя Ярослав Iвна,4
21326,Бутрин-Бока Натал Iя Степан Iвна,4
21326,Гарбич Л Iд Iя  Iван Iвна,4
21326,Мартузаєва Олена Михайл Iвна,4
21326,Мариновський В Iтал Iй Володимирович,4
21326,Галянтич Микола Костянтинович,4
21326,Дашкевич Серг Iй  Iгорович,4
21326,Зигр Iй Ольга Володимир Iвна,4
12612,Кл Iшина Ганна Андр Iївна,4
12612,Горський Андр Iй Олександрович,4
12612,Розумович Андр Iй  Iванович,4
12612,Джуган Серг Iй Васильович,4
12612,Кравченко Натал Iя Миколаївна,4
12612,Касярум Серг Iй Олександрович,4
12612,Тимошенко Володимир В Iкторович,4
12612,Несмашний В Iтал Iй Володимирович,4
12612,Соловйов Вадим Павлович,2
12612,Матв Iєнко Павло Дмитрович,4
12612,Зарва Валентин Михайлович,4
12612,Козерацький Ян В Iкторович,4
12612, Iванов  Iгор Євген Iйович,4
12612,Бабич Св Iтлана  Iван Iвна,2
12612,Симаков Денис Олегович,4
21120,Савчук Василь Степанович,2
21120,Бендерська Тетяна Владислав Iвна,2
21122,Давидюк Валер Iй Семенович,2
21122,Шевчук Григор Iй Анатол Iйович,4
21122,Дорош  Iгор Олегович,4
21122,Михалишин Володимир Романович,2
21122,Воловенко Геннад Iй Миколайович,2
21122,Єк Iмов Стан Iслав Володимирович,4
21122,Богачова  Iрина В Iктор Iвна,4
21122,Шумський Андр Iй Миколайович,4
21122,Рябик Iн Олег Анатол Iйович,4
21124,Зюз Iн В Iтал Iй Олегович,3
21124,Шлега Юл Iя Олег Iвна,2
21124,Бал Iйчук Владислав Анатол Iйович,4
21125,Слабецький Олександр Миколайович,4
21125,Голуб Андр Iй Миколайович,4
21125,Долинний Анатол Iй Степанович,4
21125,Орлов  Iгор Анатол Iйович,4
21125,Карпущенко Дмитро Олександрович,4
21125,Носок Олександр Олександрович,4
21125,Сотн Iков Владислав Серг Iйович,4
21125,Ульяненко Натал Iя Борис Iвна,4
21125,Семенов Володимир Борисович,4
21125,Асланов Олександр Олександрович,4
21125,Абросимов Євген Васильович,4
21125,Плигун Денис  Iгорович,4
21125,Вер Iтов Олександр  Iгорович,4
21125,З Iнченко Андр Iй Валентинович,4
21125,Левченко Вячеслав Петрович,4
21125,Реньгач Олекс Iй Володимирович,4
21125,Долинний Андр Iй Володимирович,4
21125,Волотко Павло Володимирович,4
21125,Афанасьєва Олена Григор Iвна,2
21125,Кравченко Св Iтлана Ярослав Iвна,2
21126,Толупенко Л Iл Iя Володимир Iвна,4
21126,Петренко Серг Iй  Iванович,4
21126,Скороход Олекс Iй Петрович,4
21126,Пащенко Артем Олександрович,4
21126,Б Iлан Св Iтлана В Iктор Iвна,4
21126,Устюгов Олександр Леон Iдович,4
21126,Самойленко Михайло Михайлович,4
21126,Кравченко Ал Iна Анатол Iївна,2
21126,Щербатий Петро Петрович,2
17457,Подашевська Тетяна Леонт Iївна,4
17457,Соловчук Костянтин В Iкторович,2
17457,Устинов Єгор Олександрович,4
17457,Кравчук Олександр Анатол Iйович,4
17457,Гуртавцова Мар Iя Валер Iївна,4
17457,Бойко В Iтал Iй Володимирович,4
17457,Бегеба Валер Iй Миколайович,2
21127,Шаранд Iн Олександр Олександрович,4
21127,Чудовський  Iгор Вячеславович,4
21127,Сушко Руслан Васильович,4
21127,Романюк Катерина Олександр Iвна,4
21127,Шульг Iн Андр Iй Артурович,4
21127,Сн Iцар Олег Юр Iйович,2
21127,Чемерис В Iктор Леон Iдович,2
21127,Гланц В Iтал Iй Аркад Iйович,4
21127,Кохан Дмитро Леонт Iйович,4
21128,Лобков Максим Серг Iйович,2
21128,Бистрякова Юл Iя  Iгор Iвна,2
21128,Даниленко Олександр Олегович,4
21128,Терлецький Богдан Юр Iйович,4
21128,Осипенко Ольга Миколаївна,4
21128,Момонт Євген Андр Iйович,4
21128,Корж Єлизавета Юр Iївна,4
21128,Сандлер Дарина Володимир Iвна,4
21128,Кушн Iренко Євген Валер Iйович,4
21128,Свирид Тарас Степанович,4
21128,Аган Iн Олександр Вячеславович,4
1351,Даниш Остап Тарасович,2
1351,Сорок Iн Серг Iй Миколайович,4
1351,Андросюк Володимир Тимоф Iйович,4
1351,Б Iрук В Iтал Iй  Iванович,4
1351,Бондарук Валер Iй Анатол Iйович,4
1351,Боснюк Юр Iй Володимирович,4
1351,Веремчук Людмила Володимир Iвна,4
1351,Касарда Валентина  Iван Iвна,4
1351,Ковальчук В Iтал Iй Володимирович,4
1351,Кондисюк Ярослав Серг Iйович,4
1351,Лазаренко-Штикало Людмила Ростислав Iвна,4
1351,Он Iщук Андр Iй Юр Iйович,4
1351,Пащук Василь  Iванович,4
1351,Вергунов В Iктор Анатол Iйович,4
1351,Шевченко Микола Миколайович,4
1351,Рябека Євген Iя Олександр Iвна,4
1351,Липко Тетяна Федор Iвна,4
1351,Третяк Антон Миколайович,4
1351,Саченко Володимир  Iлл Iч,4
1351,Чернова Натал Iя Федор Iвна,2
1351,Крутова Олена Юр Iївна,2
21129,Кириченко  Iнна Петр Iвна,4
21129,Мартишко Денис  Iгорович,2
21129,Вельможна Олена Серг Iївна,2
21129,Кириченко Серг Iй Олександрович,4
21129,Кагал Євген Олександрович,4
21129,Ан Iщенко  Iгор Григорович,4
21129,Хорбенко Серг Iй Анатол Iйович,4
21130,Кап Iнус Олекс Iй Серг Iйович,2
21130,Огньова Натал Iя Михайл Iвна,2
21130,Лапшин Серг Iй Геннад Iйович,4
21130,Левк Iн Олександр Якович,4
21130,Сироватка Серг Iй Григорович,4
21130,Бичковський Євген Васильович,4
21130,Борденюк В Iолетта Васил Iвна,2
21130, Iваночко Тетяна Роман Iвна,2
21131,Качур Олександра Серг Iївна,4
21131,Ткач Юл Iя Михайл Iвна,4
21131,Середа Роман Адамович,4
21131,Коляда Богдан Олександрович,2
21131,Левандовська Анна Геннад Iївна,4
21131,Алєксєєва Тетяна Володимир Iвна,4
21131,Демк Iв Катерина Миколаївна,4
21131,Рись Василь Григорович,4
21134,Ковальчук Валентина Петр Iвна,2
21134,Мальцева Тетяна Серг Iївна,2
21134,Семен Iх Iн Володимир Олександрович,4
17997,Безноско Андр Iй Юр Iйович,2
17997,Селецький  Iгор Олегович,2
17997,Петровський Владислав Владиславович,2
17997,Чермошенцева Наталя Миколаївна,4
17997,Фущич Богдан В Iльгельмович,4
17997,Єршова В Iктор Iя Серг Iївна,4
17997,Климчук Андр Iй Васильович,4
17997,Жолткевич  Iнна Олександр Iвна,4
17997,Ковальчук Людмила Григор Iвна,4
21135,Антонюк Руслан Володимирович,4
21135,Гресенко Олена Васил Iвна,4
21135,Ганем Акрам Фуад,4
21135,Пономарьов Артем Олександрович,4
21135,Соколовська Натал Iя  Iван Iвна,4
21135,Перег Iнець  Iван  Iванович,4
21135,Соколовська Олена Юр Iївна,4
21135,Шевченко Артем Олегович,4
21135,Соколовський Володимир Петрович,4
21135,Василевський Серг Iй Володимирович,4
21135,Петриченко Ганна Серг Iївна,2
21135,Дяденко Михайло Васильович,3
21135,Арав Серг Iй Олександрович,4
21135,С Iренко Олександр Володимирович,4
21135,Руденко Андр Iй Серг Iйович,4
21135,Хобта  Iрина  Iван Iвна,2
21135,Курляк Василь Юр Iйович,4
21135,Попельнюх Максим Васильович,4
21135,Серг Iєнко Олександр Васильович,4
21135,Цел Iщева Ангел Iна Серг Iївна,2
15645,Гогоша  Iгор З Iнов Iйович,2
15645,Пак Уляна  Iгор Iвна,2
15645,Хомик Мирослава Святослав Iвна,4
15645,Равва Анастас Iя Серг Iївна,4
15645,Гандзюк  Iрина Богдан Iвна,2
15645,Павл Iченко Олександр Миколайович,4
15645,Нєкраса Натал Iя Володимир Iвна,4
15645,Глущенко Володимир Борисович,4
15645,Владимир Андр Iй Богданович,4
15645,Вандьо Солом Iя Руслан Iвна,4
1897,Заєць Оксана Петр Iвна,2
1897,Храпа  Iгор  Iванович,2
1897,Руденко Олена Борис Iвна,2
1897,С Iкл Iцький Борис В Iтал Iйович,4
1897,Мартинов Михайло Олекс Iйович,4
1897,Нур Iєв Ельхан П Iр I огли,4
1897,Монастирський В Iтал Iй Олександрович,4
1897, Iльченко Ярослава Валер Iївна,4
21137,Довганенко Петро Васильович,4
21137,Дв Iрник Серг Iй Миколайович,4
21137,Кулик Євген Володимирович,4
21137,Луцька Катерина Петр Iвна,4
21137,Хареба Володимир Васильович,4
21137,Нестерчук Олена Юр Iївна,4
21137,Костк Iна Юл Iя Олександр Iвна,4
21137,Мельник Петро Петрович,4
21137,Сухов Iй Андр Iй Олександрович,4
21137,Протасов Серг Iй Володимирович,4
21137,Горд Iйчук Яна Олександр Iвна,2
21137,Дзюба Ал Iна Олександр Iвна,2
21137,П Iкалов Владислав Серг Iйович,2
21138,Тихонько Костянтин Серг Iйович,4
21138,Притолюк Наталя Миколаївна,2
21140,Хоменко Валентина Олекс Iївна,4
21140,Л Iн Iченко Кр Iст Iна Геннад Iївна,4
21140,Дронов Євген Геннад Iйович,4
21140,Андрющенко Оксана Роман Iвна,4
21140,Запорожець Марина Васил Iвна,2
21140,Гасимов Ренат Габ Iлович,2
21140,Колесн Iкова Євген Iя Вадим Iвна,4
21139,Сух Iна  Iрина Юр Iївна,2
21139,Чоб Iтько Серг Iй В Iтал Iйович,2
21139,Куцк Iр Михайло Семенович,4
21139, Iсаєв Олекс Iй Львович,4
21139,Романенко Д Iана Михайл Iвна,4
21139,Семенець Петро  Iванович,4
21139,Задерей Тетяна Володимир Iвна,4
21139,Столяренко Св Iтлана Миколаївна,4
21139,Нагорний Серг Iй Миколайович,4
21139,Бурлак Серг Iй Валер Iйович,4
21139,Михайлець Серг Iй Володимирович,4
14168,Савчук Євген Iй Анатол Iйович,4
14168,Коваленко Олександра Євген Iвна,4
14168,Мельниченко Олена Андр Iївна,4
14168,Мон Iч Андр Iй Олександрович,4
14168,Опанасик Мирослава В Iктор Iвна,4
14168,Янушевський Дмитро  Iгорович,4
14168,Сладковська Тетяна Анатол Iївна,4
14168,Б Iлецький В'ячеслав В'ячеславович,4
14168,Бондар Артем Степанович,4
14168,Вербицький Роман Борисович,4
14168,Фурс Марина Борислав Iвна,2
14168,Федорук Оксана В Iтал Iївна,2
14168,Курачик Тарас Володимирович,2
14168,Рижа Алла  Iван Iвна,2
14168,Гопчак  Iгор Васильович,4
8786,Пас Iчник Серг Iй Дмитрович,4
8786,Лукашук Олег Григорович,4
8786,Шамрай Людмила Михайл Iвна,4
8786,Соф'їн Михайло  Iгорович,4
8786,Янченко Серг Iй Володимирович,4
8786,Румянцев Роман Миколайович,4
8786,Джупина В Iктор Олександрович,4
8786,Старжинський Володимир Анатол Iйович,4
8786,Коряк Iн  Iгор Давидович,2
8786,Єган Серг Iй Володимирович,2
8786,Старжинський Андр Iй Володимирович,4
8786,Дворак Юр Iй Миколайович,2
8786,Ярцев Владислав Миколайович,2
8786,Єфремов Костянтин Юр Iйович,4
8786,Барабаш Микола Григорович,4
8786,Ворон Iн Володимир Петрович,4
8786,Хороших Володимир Леон Iдович,4
16818,Андр Iяшин Серг Iй Григорович,4
16818,Подворний  Iлля Дмитрович,2
16818,Костюк Олекс Iй  Iванович,4
18034,Забавська В Iра Юр Iївна,2
18034,Калаус  Iгор Миколайович,2
21144,Трикоз  Iрина Васил Iвна,2
21144,Любчич Анна Миколаївна,4
21144,П'янковська  Iрина  Iван Iвна,4
21144,Хомутянський В Iтал Iй Володимирович,4
21144,Гутовець Тетяна В Iктор Iвна,2
21144,Юхта Св Iтлана В Iтал Iївна,2
21144,Глущенко Тетяна Володимир Iвна,4
21142,Калиш Оксана  Iван Iвна,4
21142,Орлова Л Iл Iя Борис Iвна,4
21142,Шморг Серг Iй Васильович,4
21142,Нейченко Ганна Володимир Iвна,2
21142,Калиш Мар'яна  Iван Iвна,2
21141,Якимчук Катерина В Iтал Iївна,4
21141,Герасимов Ростислав Олегович,2
21141,Завалевський Юр Iй  Iванович,4
21141,Лазарєва Тетяна Олександр Iвна,4
21141,Мкртичян Аркад Iй Мисакович,4
21141,Рощ Iн Павло  Iванович,4
21141,Печений Андр Iй Григорович,4
21141,Рибак Дар'я Андр Iївна,4
21141,Ворохаєв Олександр Анатол Iйович,4
21141,Грин Iв Анна Андр Iївна,4
21141,Л Iсовський Олег Васильович,4
21141,Ляшенко Серг Iй Володимирович,4
21141,Х Iон I Л Iл Iя В Iктор Iвна,4
21141,Степанов Євген Олександрович,2
21141,Ткачук  Iгор Миколайович,2
21143,Корольчук  Iгор Володимирович,2
21143,Плачков Серг Iй  Iванович,4
21143,Скиба В Iктор Валер Iйович,4
21143,Кобцов Юр Iй Олександрович,4
21143,Заєць Андр Iй Петрович,4
21143,Чернов  Iгор Олекс Iйович,4
21143,Васильєв Юр Iй Михайлович,4
21143,Лилов Олександр Володимирович,4
21143,Рибалко Серг Iй В Iкторович,4
21143,Максименко Олександр Павлович,4
21143,Черепаха Альберт В Iкторович,4
21143,Мус Iйко Вадим Юр Iйович,4
21143,Здоровець Мар'яна Богдан Iвна,4
21143,Лагута Геннад Iй Миколайович,4
21143,Шелудько Володимир Васильович,4
21143,Костяк Микола Михайлович,4
21149,Пугачов Владислав Олександрович,4
21149,Дашкевич В'ячеслав Леон Iдович,4
21149,Бород Iй Над Iя Олег Iвна,4
21149,Нов Iков Роман Анатол Iйович,4
21149,Дашкевич В Iктор Iя В Iктор Iвна,2
21149,Лесик Андр Iй Анатол Iйович,2
21149,Гальченко Олег Юр Iйович,4
21149,Марущак Дмитро Анатол Iйович,4
21149,Рудницький Роман Серг Iйович,4
21149,Мацьопа Микола Петрович,4
21149,Крижановський Серг Iй Володимирович,4
21149,Кад Iк Стан Iслав Юр Iйович,4
21150,Курганська  Iрина Володимир Iвна,4
21150,Горбал Iнський Микола Дмитрович,4
21150,Цикалевич Володимир Миколайович,4
21150,Строян Iвський Володимир Святославович,2
21150,Алекс Iйчук Катерина Олександр Iвна,2
21150,Цикалевич Над Iя Михайл Iвна,2
21150,Абаканович Георг Iй Євгенович,4
21150,Гринчук В Iктор Васильович,2
21150,Ковальчук Валер Iй Олекс Iйович,4
21150,Петренко  Iгор  Iгорович,4
21150,Строян Iвський Святослав В Iтал Iйович,4
21150,Рудик Андр Iй Олекс Iйович,4
21150,Коцюк Тетяна Олександр Iвна,4
11166,Пемковська Уляна З Iнов Iївна,2
11166,Шиденко Катерина Петр Iвна,2
11166,Решнюк Л Iл Iя В Iтал Iївна,2
11166,Пар Iйчук-Брухаль Роксолана  Iван Iвна,2
11166,Д Iдовець Юр Iй В Iкторович,4
11166,Черкасов Олександр Володимирович,4
11166,Лисенко Юр Iй Миколайович,4
11166,Вертеба Яна Руслан Iвна,4
11166,Ярмоленко Олександр Васильович,4
20103, Iльченко Ярослава Валер Iївна,4
20103,Батенко Катерина Миколаївна,2
20103,Васага Микола Степанович,4
20103,Мозгова Людмила Анатол Iївна,4
20103,Маховський Орест Георг Iйович,2
20103,Неймарк Серг Iй Олександрович,2
21151,Моцний Микола  Iванович,4
21151,Ткач Серг Iй Васильович,4
129,Савич Єгор Серг Iйович,2
129,Шинкар Олександр Олександрович,4
129,Зубак Андр Iй Анатол Iйович,4
129,Пушкар Анатол Iй Петрович,4
129,Храпатий Серг Iй В Iкторович,4
129,Молошна Олена Леон Iд Iвна,4
129,Гур'єв Серг Iй Омелянович,4
129,Токарчук Ольга Володимир Iвна,4
21152,Литвин Натал Iя Юр Iївна,2
21152,Х Iлькевич Володимир В Iтал Iйович,2
21152,Кострицький Володимир В Iтал Iйович,4
21152,Копит Iн Володимир Володимирович,4
21152,Федоренко Олександр Серг Iйович,4
21152,Моторний Серг Iй Володимирович,4
21152,Мартиченко Владислав В Iкторович,4
21152,Журавльов Максим Серг Iйович,4
21152,Малород Вадим Анатол Iйович,4
21152,Бурда  Iгор Володимирович,4
21152,Бабков Євген Юр Iйович,2
21152,Жук Серг Iй Олександрович,2
21152,Анапрейчик Костянтин Костянтинович,4
21153,Костр Iйчук Серг Iй Володимирович,4
21153,Стеф'юк Тетяна Дмитр Iвна,2
21153,Рижак Артем Олександрович,4
21153,Федосова Антон Iна Володимир Iвна,4
21153,Найдьон Микола Валентинович,2
8693,Бєлєвцов Андр Iй В Iкторович,2
8693, Iващенко Костянтин Володимирович,4
8693,Росс Iх Iн Василь Васильович,4
8693,Щербаєв В Iктор Анатол Iйович,4
8693,Ельк Iна Ольга Геннад Iївна,2
8693,Назаренко Василь Васильович,4
21154,Жданюк  Iгор  Iгорович,4
21154,Варваров Роман Юр Iйович,4
21154,Бутко Павло Євгенович,4
21154,Жеретовська  Iрина Леон Iд Iвна,2
21154,Солнцева Ян Iна Володимир Iвна,2
21154,Савченко Олександр Миколайович,2
21154,Самар Богдан Володимирович,2
21154,Єгорова Ксен Iя Леон Iд Iвна,4
21154,Корявченкова Тетяна Володимир Iвна,4
21156,Губань Радим Васильович,3
21156,Задорожний  Iван Андр Iйович,2
21156,Коваленко Олена Вячеслав Iвна,4
21156,Демиденко Володимир Едуардович,4
21156,Туманов Денис Серг Iйович,4
21156,Дирд Iна  Iрина Володимир Iвна,4
21156,Божик Анастас Iя Валер Iївна,4
21156,Стоянов Микола Михайлович,4
21156,Гроза  Iрина Валентин Iвна,4
21156,Зленський Олекс Iй В Iтал Iйович,4
21156,Сераф Iмов В Iтал Iй В Iтал Iйович,4
21156,Козлов Олександр Олександрович,4
21156,Романадзе Луїза Джумберовна,4
21156,Гладенко Олександр Миколайович,4
21156,Попов Максим Миколайович,4
21155,Л Iнчевський Олександр Володимирович,4
21155,Димов Олександр Андр Iйович,4
21155,Попатенко Василь Серг Iйович,2
21157,Юзьков Вадим В Iкторович,4
21157,Чернявська Натал Iя Григор Iвна,2
21157,Л Iсовол Євген Васильович,4
21157,Сухих Андр Iй Юр Iйович,2
21158,Варцаба Андр Iй Володимирович,4
21158,Аз Iзян  Iрина Леон Iд Iвна,4
21158,Сливка Володимир Михайлович,4
21158,Микуляк Василь  Iванович,4
21158,Переп Iчай Тетяна Серг Iївна,4
21158,Проценко Руслан Серг Iйович,4
21158,Баб Iля Олександр  Iванович,4
21158,Запорожанова Галина  Iван Iвна,4
21158,Шафарь Ярослав Васильович,4
21158,Бабура В Iктор Ярославович,4
21158,Сличко Василь Васильович,2
21158,Улинець Юл Iя Васил Iвна,2
21158,Ухаль Михайло  Iванович,4
21159,Островська Мар'яна Валентин Iвна,4
21159,Яценко В Iра Олександр Iвна,2
21159,Слинько Євген Iя В Iктор Iвна,4
21159,Жерновий Денис В Iтал Iйович,4
21159,Невмержицька Мар Iя Петр Iвна,4
21159,Крамський К Iр Iлл Серг Iйович,4
21159,Слинько Дмитро Михайлович,4
21159,Цибка Андр Iй Анатол Iйович,4
21160,Мельник Ольга Юр Iївна,2
21161,Супрун Тетяна Володимир Iвна,4
21161,Мащенко Анастас Iя Миколаївна,4
21161,Онацька Олена Васил Iвна,4
21161,Моргунова Валер Iя Серг Iївна,4
21161,Петров Олекс Iй Юр Iйович,4
21161,Коз Iн Ярослав Миколайович,2
21161,Аржев Iк Iн Юр Iй Володимирович,4
21161,Колесник Владислава Григор Iвна,4
21161,Чаговець Роман Володимирович,4
21162,Сметан Данило Петрович,4
21162,Новиков Олександр  Iгорович,4
21162,Дупляк Iн Олександр Олександрович,4
21162,Носенко  Iгор Васильович,4
21162,Андрос Микола Васильович,4
21162,Григораш Дмитро Валер Iйович,4
21162,Ковальський Євген Миколайович,4
21162,Заруба Дмитро Васильович,4
21162, Iгнатьєв Дмитро  Iгорович,2
21162,Сахно Костянтин Миколайович,2
21162,Денис Мирослав Михайлович,4
21163,Гетьман Євген Iй Серг Iйович,2
21163,Чабанова Тетяна Серг Iївна,4
21163,Запорожець Ольга Серг Iївна,2
21163,Козачок Оксана Миколаївна,2
21163,Бондар Олександр  Iванович,4
21164,Пекарь Олександр В Iкторович,4
21164,Трикур Євген Юр Iйович,4
21164,Ковальчук Олександр Володимирович,4
21164,Кучерява Зореслава  Iван Iвна,4
21164,Волошин Ярослав  Iванович,4
21164,Хал Iмон Галина Васил Iвна,4
21164,Понзель Василь Васильович,4
21164,Грабар Серг Iй Володимирович,4
21164,Катринець Василь Васильович,4
21164,Агаєв Рустам  Iлгарович,2
21164,Фекийшгаз I Кр Iст Iан Степанович,2
6073,Непопенко Катерина Васил Iвна,2
6073, Iщенко Галина  Iван Iвна,2
6073,Троханчук Дмитро  Iванович,4
6073,Гор Iн Артур Володимирович,4
6073,Романовський Олександр Олександрович,4
6073,Кондратюк Серг Iй Володимирович,2
21166,Мельникова Тамара В Iктор Iвна,4
21166,Крєс Андр Iй Васильович,2
21166,Гладкий Дмитро В Iкторович,4
21166,Стойчев Валер Iй Михайлович,4
21166,Капустянський Юр Iй В Iкторович,4
21166,Брензей Олена Олег Iвна,4
15649,Тустановська  Iванна Андр Iївна,2
15649,Грицьк Iв Роман Ярославович,4
15649,К Iсенко Андр Iй Миколайович,4
21168,Завгородн Iй Владислав Валер Iйович,4
21168,Опалько Максим Едуардович,4
21168,Ковердяга  Iгор Миколайович,4
21168,Безбах Владислав Серг Iйович,4
21168,Буйн Iстрович  Iнна В Iктор Iвна,2
21168,Ос Iєвська  Iрина Васил Iвна,4
21169, Iванов Олександр Юр Iйович,4
21169,Шверк Юр Iй Аронович,4
21169, Iвон Iн Михайло Володимирович,4
21169, Iванов Денис Владиславович,4
21169,Чернишов Серг Iй Володимирович,4
21169,Андрейк Iв-Морозова Оксана Олександр Iвна,4
21169,Ковальова Марина В Iктор Iвна,4
21169,Терновська Мар Iя Леонт Iївна,4
21169,Кравцова Янна Едуард Iвна,2
21169,Авалян Єрванд Володимирович,2
21169,Заблодська  Iнна Володимир Iвна,4
21169,Шевченко Дмитро Серг Iйович,4
21169, Iвченко Євген Анатол Iйович,4
21169,Шахов Серг Iй Вячеславович,4
21170,Чередн Iченко Лариса В Iктор Iвна,4
21170,Юлдашев Олекс Iй Хашимович,4
21170,Отрош  Iнна Олекс Iївна,2
21170,Сисак Владислав Тарасович,4
21170,Захаров Артем Вячеславович,4
21170,Спектор Ольга Михайл Iвна,4
21171,М Iлют Iн Андр Iй Володимирович,4
21171,Данищук Олександр Миколайович,4
21171,Прокоф'єва Св Iтлана  Iван Iвна,4
21171,Вавженчук Олена Валер Iївна,4
21171,Л Iп Iнська Людмила  Iван Iвна,4
21171,Касянчук Серг Iй В Iкторович,4
21171,Мошк Iвський Руслан В Iкторович,4
21171,Караван Руслан Володимирович,4
21171,Нор Олександр Петрович,4
21171,Зубець Олександр Павлович,4
21171,Гончаренко Олег В Iкторович,4
21171,Засенко Вячеслав Миколайович,4
21171,Швидка Жанна Петр Iвна,2
21171,Волк Iвський Микола Анатол Iйович,2
21171,Живцов Олександр Миколайович,4
15804,Бобрицький Леон Iд Володимирович,4
15804,Коротич Натал Iя Григор Iвна,4
15804,Шипко Володимир Андр Iйович,4
15804,Кришталь Альона Олекс Iївна,4
15804,Кошара Олександр Володимирович,4
15804,Вишневський  Iгор Васильович,4
15804,Лелюк Любов  Iван Iвна,4
15804,Турчин В Iтал Iй Олекс Iйович,4
15804,Ємець В Iктор Iя Михайл Iвна,4
15804,Мовчан Юл Iя В Iтал Iївна,4
15804,Мацейко В Iктор Васильович,4
15804,Хрипко Серг Iй Володимирович,2
15804,Нерода Юл Iя Юр Iївна,2
21172,Лиман  Iрина Миколаївна,4
21172,Борисенко Тетяна Аркад Iївна,4
21172,Герасимчук Тетяна В Iктор Iвна,3
21173,Яценко Вячеслав Петрович,2
21173,Журба В Iтал Iй Анатол Iйович,2
21174,Тимоф Iйчук Володимир Павлович,4
21174,Плужн Iков Михайло Брон Iславович,2
21174,Н Iконов Дмитро Анатол Iйович,4
21174,Бр Iджендра,4
18112,Бродн Iкова Тетяна Володимир Iвна,2
18112,Мороз Павло Андр Iйович,4
18112,Стоянов Серг Iй Васильович,4
18112,Щ Iпановський Олександр Олекс Iйович,4
18112,Граб Роман Анатол Iйович,4
18112,Д Iдух Мар Iя Миколаївна,4
18112,Сп Iльн Iченко Ольга Олександр Iвна,4
18112,Лось Дмитро Георг Iйович,4
18112,Авсєєвич Анастас Iя Костянтин Iвна,4
18112,Нарожна Мар'яна Олександр Iвна,2
2287,Козленко Анатол Iй Михайлович,4
2287,Мазурчук Лариса Леон Iд Iвна,2
2287,Пал Iй Любов В Iктор Iвна,4
2287,Скоропад  Iгор Михайлович,4
2287,Легомина Владислав Валер Iйович,4
2287,Бервецький Володимир Федорович,4
2287,Бабенко Григор Iй  Iванович,4
2287,Чорний Михайло Миколайович,2
2287,Чорний Микола Михайлович,2
2287,Морозов Володимир Григорович,4
2287,Чорна Над Iя Петр Iвна,4
2287,Якимчук Микола Андр Iйович,4
2287,Диковицький Ярослав Григорович,4
21190,Доценко Артур Євген Iйович,4
21190,Сидоренко Олександр Леон Iдович,4
21190,Капустянський Василь Борисович,4
21190,Єрмолаєв В Iктор Миколайович,4
21190,Кукушк Iн  Iван Анатол Iйович,4
21190,Мухай Володимир В Iкторович,4
21190,Дарчич В Iтал Iй Олекс Iйович,4
21190,Миронова Л Iна Валер Iївна,4
21190,Ємець Дарина Вадим Iвна,4
21190,М Iщенко Денис Олександрович,4
